RandomSampling,2,budget,70.0,nStart,10.0,nQuery,5.0,labeled,30.0,accCompare,0.1,0.1,0.0,timePerIter,0.0011894702911376953
CoreSet,2,budget,70.0,nStart,10.0,nQuery,5.0,labeled,20.0,accCompare,0.752,0.8243,0.07230000000000003,timePerIter,199.40490102767944
RandomSampling,2,budget,70.0,nStart,10.0,nQuery,5.0,labeled,35.0,accCompare,0.1,0.1,0.0,timePerIter,0.0014905929565429688
CoreSet,2,budget,70.0,nStart,10.0,nQuery,5.0,labeled,25.0,accCompare,0.752,0.8349,0.08289999999999997,timePerIter,185.82200169563293
BadgeSampling,2,budget,70.0,nStart,10.0,nQuery,5.0,labeled,70.0,accCompare,0.7245,0.903,0.1785,timePerIter,261.5336081981659
RandomSampling,2,budget,70.0,nStart,10.0,nQuery,5.0,labeled,40.0,accCompare,0.1,0.1,0.0,timePerIter,0.0011038780212402344
CoreSet,2,budget,70.0,nStart,10.0,nQuery,5.0,labeled,30.0,accCompare,0.752,0.8512,0.09919999999999995,timePerIter,176.76417660713196
BadgeSampling,3,budget,70.0,nStart,10.0,nQuery,5.0,labeled,15.0,accCompare,0.7289,0.7875,0.058599999999999985,timePerIter,676.1210739612579
RandomSampling,2,budget,70.0,nStart,10.0,nQuery,5.0,labeled,45.0,accCompare,0.1,0.1,0.0,timePerIter,0.0012001991271972656
CoreSet,2,budget,70.0,nStart,10.0,nQuery,5.0,labeled,35.0,accCompare,0.752,0.8644,0.11239999999999994,timePerIter,167.95041871070862
BadgeSampling,3,budget,70.0,nStart,10.0,nQuery,5.0,labeled,20.0,accCompare,0.7289,0.8221,0.09320000000000006,timePerIter,632.0218772888184
BadgeSampling,3,budget,70.0,nStart,10.0,nQuery,5.0,labeled,25.0,accCompare,0.7289,0.8326,0.10370000000000001,timePerIter,592.3743650913239
RandomSampling,2,budget,70.0,nStart,10.0,nQuery,5.0,labeled,50.0,accCompare,0.1,0.1,0.0,timePerIter,0.0010223388671875
CoreSet,2,budget,70.0,nStart,10.0,nQuery,5.0,labeled,40.0,accCompare,0.752,0.8742,0.12219999999999998,timePerIter,158.33426475524902
BadgeSampling,3,budget,70.0,nStart,10.0,nQuery,5.0,labeled,30.0,accCompare,0.7289,0.8569,0.128,timePerIter,553.3563566207886
CoreSet,2,budget,70.0,nStart,10.0,nQuery,5.0,labeled,45.0,accCompare,0.752,0.8808,0.12880000000000003,timePerIter,148.4827585220337
RandomSampling,2,budget,70.0,nStart,10.0,nQuery,5.0,labeled,55.0,accCompare,0.1,0.1,0.0,timePerIter,0.0009794235229492188
